,raceId,year,circuitId,name,date,driverId,constructorId,laps,time,statusId,driver_name,Temperature (C),Humidity,WindSpeed,TrackTemp,Rain
0,989,2018,1,Australian Grand Prix,2018-03-25,20,6,58,1:29:33.283,1,vettel,24.077477477477483,30.91531531531532,3.6918918918918915,36.324324324324316,True
1,990,2018,3,Bahrain Grand Prix,2018-04-08,20,6,57,1:32:01.940,1,vettel,27.982524271844653,47.36310679611651,0.9582524271844662,32.19805825242719,False
2,991,2018,17,Chinese Grand Prix,2018-04-15,817,9,56,1:35:36.380,1,ricciardo,19.446428571428573,24.089285714285715,1.8375000000000001,37.01964285714286,True
3,992,2018,73,Azerbaijan Grand Prix,2018-04-29,1,131,51,1:43:44.291,1,hamilton,16.66140350877193,45.651754385964914,2.2228070175438597,25.25175438596491,False
4,993,2018,4,Spanish Grand Prix,2018-05-13,1,131,66,1:35:29.972,1,hamilton,16.050476190476193,52.28666666666667,1.9523809523809523,32.33904761904761,True
5,994,2018,6,Monaco Grand Prix,2018-05-27,817,9,78,1:42:54.807,1,ricciardo,26.640707964601766,50.892920353982305,1.382300884955752,34.60973451327434,True
6,995,2018,7,Canadian Grand Prix,2018-06-10,20,6,68,1:28:31.377,1,vettel,20.52358490566038,27.82547169811321,2.471698113207547,36.94905660377359,False
7,996,2018,34,French Grand Prix,2018-06-24,1,131,53,1:30:11.385,1,hamilton,24.546078431372553,49.049019607843135,1.8156862745098041,42.03333333333334,True
8,997,2018,70,Austrian Grand Prix,2018-07-01,830,9,71,1:21:56.024,1,max_verstappen,23.176086956521743,37.141304347826086,2.4847826086956526,45.87934782608695,False
9,998,2018,9,British Grand Prix,2018-07-08,20,6,52,1:27:29.784,1,vettel,27.43163265306122,38.73979591836735,1.4612244897959183,52.16938775510204,False
10,999,2018,10,German Grand Prix,2018-07-22,1,131,67,1:32:29.845,1,hamilton,26.40192307692308,54.80769230769231,2.0086538461538463,40.66826923076923,True
11,1000,2018,11,Hungarian Grand Prix,2018-07-29,1,131,70,1:37:16.427,1,hamilton,33.75887850467289,33.00654205607477,1.1429906542056074,51.08971962616822,False
12,1001,2018,13,Belgian Grand Prix,2018-08-26,20,6,44,1:23:34.476,1,vettel,17.327358490566038,37.700943396226414,2.039622641509434,27.89811320754717,False
13,1002,2018,14,Italian Grand Prix,2018-09-02,1,131,53,1:16:54.484,1,hamilton,22.189898989898992,63.8070707070707,2.1242424242424245,30.822222222222223,True
14,1003,2018,15,Singapore Grand Prix,2018-09-16,1,131,61,1:51:11.611,1,hamilton,29.86541353383459,66.03609022556391,1.978947368421053,33.12406015037594,False
15,1004,2018,71,Russian Grand Prix,2018-09-30,1,131,53,1:27:25.181,1,hamilton,24.778181818181817,61.30818181818182,1.997272727272727,29.945454545454545,True
16,1005,2018,22,Japanese Grand Prix,2018-10-07,1,131,53,1:27:17.062,1,hamilton,28.26481481481482,50.51574074074074,1.7916666666666667,37.17037037037037,False
17,1006,2018,69,United States Grand Prix,2018-10-21,8,6,56,1:34:18.643,1,raikkonen,21.93358778625954,37.555725190839695,2.0908396946564882,30.486259541984733,False
18,1007,2018,32,Mexican Grand Prix,2018-10-28,830,9,71,1:38:28.851,1,max_verstappen,20.1231884057971,50.70942028985507,1.5594202898550724,34.47028985507246,False
19,1008,2018,18,Brazilian Grand Prix,2018-11-11,1,131,71,1:27:09.066,1,hamilton,23.7696,75.4128,2.1872000000000003,40.0688,False
20,1009,2018,24,Abu Dhabi Grand Prix,2018-11-25,1,131,55,1:39:40.382,1,hamilton,31.273722627737225,45.43795620437956,2.1635036496350364,33.31824817518248,True
21,1010,2019,1,Australian Grand Prix,2019-03-17,822,131,58,1:25:27.325,1,bottas,23.477868852459014,70.4532786885246,1.166393442622951,41.31311475409837,False
22,1011,2019,3,Bahrain Grand Prix,2019-03-31,1,131,57,1:34:21.295,1,hamilton,26.210852713178294,53.372093023255815,2.7108527131782947,28.610852713178296,False
23,1012,2019,17,Chinese Grand Prix,2019-04-14,1,131,56,1:32:06.350,1,hamilton,19.32992125984252,45.98110236220473,3.3157480314960632,27.33700787401575,False
24,1013,2019,73,Azerbaijan Grand Prix,2019-04-28,822,131,51,1:31:52.942,1,bottas,19.76356589147287,51.40852713178294,1.2496124031007751,39.65426356589147,False
25,1014,2019,4,Spanish Grand Prix,2019-05-12,1,131,66,1:35:50.443,1,hamilton,20.147727272727273,54.724242424242426,1.9295454545454545,40.72727272727273,False
26,1015,2019,6,Monaco Grand Prix,2019-05-26,1,131,78,1:43:28.437,1,hamilton,22.754676258992802,52.697841726618705,0.9035971223021583,32.72949640287769,True
27,1016,2019,7,Canadian Grand Prix,2019-06-09,1,131,70,1:29:07.084,1,hamilton,29.368253968253967,16.14761904761905,1.3087301587301585,51.098412698412695,False
28,1017,2019,34,French Grand Prix,2019-06-23,1,131,53,1:24:31.198,1,hamilton,26.89421487603306,39.09090909090909,1.6785123966942148,54.525619834710746,False
29,1018,2019,70,Austrian Grand Prix,2019-06-30,830,9,71,1:22:01.822,1,max_verstappen,34.44406779661016,17.965254237288136,1.225423728813559,50.74406779661018,False
30,1019,2019,9,British Grand Prix,2019-07-14,1,131,52,1:21:08.452,1,hamilton,18.905084745762718,62.135593220338976,2.011864406779661,30.32203389830509,False
31,1020,2019,10,German Grand Prix,2019-07-28,830,9,64,1:44:31.275,1,max_verstappen,21.503401360544217,87.83061224489796,1.006122448979592,26.441496598639453,True
32,1021,2019,11,Hungarian Grand Prix,2019-08-04,1,131,70,1:35:03.796,1,hamilton,25.66,33.893076923076926,1.1938461538461538,44.096923076923076,False
33,1022,2019,13,Belgian Grand Prix,2019-09-01,844,6,44,1:23:45.710,1,leclerc,17.4,57.03,2.0358333333333336,28.119166666666665,False
34,1023,2019,14,Italian Grand Prix,2019-09-08,844,6,53,1:15:26.665,1,leclerc,21.0972972972973,51.574774774774774,1.5666666666666667,33.04054054054055,False
35,1024,2019,15,Singapore Grand Prix,2019-09-22,20,6,61,1:58:33.667,1,vettel,29.965161290322584,66.45548387096774,1.8574193548387095,35.752903225806456,False
36,1025,2019,71,Russian Grand Prix,2019-09-29,1,131,53,1:33:38.992,1,hamilton,22.02977099236641,67.41526717557252,1.8740458015267176,34.33206106870229,True
37,1026,2019,22,Japanese Grand Prix,2019-10-13,822,131,52,1:21:46.755,1,bottas,21.619354838709675,57.47822580645161,5.468548387096775,32.18387096774193,False
38,1027,2019,32,Mexican Grand Prix,2019-10-27,1,131,71,1:36:48.904,1,hamilton,23.203030303030303,46.28787878787879,1.3265151515151512,41.633333333333326,False
39,1031,2020,70,Austrian Grand Prix,2020-07-05,822,131,71,1:30:55.739,1,bottas,28.684166666666666,33.8325,1.8875,52.025,False
40,1028,2019,69,United States Grand Prix,2019-11-03,822,131,56,1:33:55.653,1,bottas,21.475572519083972,29.242748091603048,2.553435114503817,29.081679389312974,False
41,1029,2019,18,Brazilian Grand Prix,2019-11-17,830,9,71,1:33:14.678,1,max_verstappen,21.016793893129773,60.289312977099236,1.2877862595419847,46.45343511450381,False
42,1030,2019,24,Abu Dhabi Grand Prix,2019-12-01,1,131,55,1:34:05.715,1,hamilton,26.018045112781955,64.47142857142858,1.2646616541353384,29.566165413533835,False
43,1032,2020,70,Styrian Grand Prix,2020-07-12,1,131,71,1:22:50.683,1,hamilton,20.822499999999998,34.005,2.228333333333333,39.919999999999995,True
44,1033,2020,11,Hungarian Grand Prix,2020-07-19,1,131,70,1:36:12.473,1,hamilton,20.74179104477612,77.19253731343284,1.5597014925373132,27.129850746268662,True
45,1034,2020,9,British Grand Prix,2020-08-02,1,131,52,1:28:01.283,1,hamilton,21.29140625,44.16796874999999,3.1140625,40.6328125,False
46,1035,2020,9,70th Anniversary Grand Prix,2020-08-09,830,9,52,1:19:41.993,1,max_verstappen,25.287068965517243,58.55603448275862,2.236206896551724,43.227586206896554,False
47,1036,2020,4,Spanish Grand Prix,2020-08-16,1,131,66,1:31:45.279,1,hamilton,29.7968992248062,56.38449612403101,1.5449612403100776,47.55581395348836,False
48,1037,2020,13,Belgian Grand Prix,2020-08-30,1,131,44,1:24:08.761,1,hamilton,18.568595041322315,54.85289256198346,1.465289256198347,29.823966942148758,False
49,1038,2020,14,Italian Grand Prix,2020-09-06,842,213,53,1:47:06.056,1,gasly,28.090909090909093,40.12447552447553,1.520979020979021,41.201398601398594,False
50,1039,2020,76,Tuscan Grand Prix,2020-09-13,1,131,59,2:19:35.060,1,hamilton,30.169886363636362,39.94431818181818,2.3647727272727277,43.10227272727273,False
51,1040,2020,71,Russian Grand Prix,2020-09-27,822,131,53,1:34:00.364,1,bottas,28.806060606060612,51.362878787878785,1.428787878787879,40.342424242424244,False
52,1041,2020,20,Eifel Grand Prix,2020-10-11,1,131,60,1:35:49.641,1,hamilton,9.499999999999998,59.40408163265305,1.6173469387755104,16.360204081632652,True
53,1042,2020,75,Portuguese Grand Prix,2020-10-25,1,131,66,1:29:56.828,1,hamilton,20.50546875,67.528125,4.040625,25.715625,False
54,1043,2020,21,Emilia Romagna Grand Prix,2020-11-01,1,131,63,1:28:32.430,1,hamilton,18.0304,71.1368,1.3416,23.2608,False
55,1044,2020,5,Turkish Grand Prix,2020-11-15,1,131,58,1:42:19.313,1,hamilton,13.09568345323741,80.1611510791367,1.0661870503597122,15.205755395683456,True
56,1045,2020,3,Bahrain Grand Prix,2020-11-29,1,131,57,2:59:47.515,1,hamilton,25.09907407407407,67.84722222222223,0.8430555555555557,27.548148148148147,False
57,1046,2020,3,Sakhir Grand Prix,2020-12-06,815,211,87,1:31:15.114,1,perez,20.947244094488195,58.169291338582674,1.9480314960629919,23.469291338582668,False
58,1047,2020,24,Abu Dhabi Grand Prix,2020-12-13,830,9,55,1:36:28.645,1,max_verstappen,23.121481481481478,55.44666666666667,2.504444444444444,27.98,False
59,1052,2021,3,Bahrain Grand Prix,2021-03-28,1,131,56,1:32:03.897,1,hamilton,20.53834586466165,54.517293233082704,0.8872180451127819,27.627819548872182,False
60,1053,2021,21,Emilia Romagna Grand Prix,2021-04-18,830,9,63,2:02:34.598,1,max_verstappen,10.621118012422361,69.4888198757764,0.4788819875776397,16.827329192546582,True
61,1054,2021,75,Portuguese Grand Prix,2021-05-02,1,131,66,1:34:31.421,1,hamilton,19.392537313432832,39.403731343283575,0.8373134328358208,38.950746268656715,False
62,1055,2021,4,Spanish Grand Prix,2021-05-09,1,131,66,1:33:07.680,1,hamilton,22.203076923076924,57.55307692307692,0.4576923076923077,32.9223076923077,False
63,1056,2021,6,Monaco Grand Prix,2021-05-23,830,9,78,1:38:56.820,1,max_verstappen,20.760740740740744,61.42444444444444,0.3162962962962963,37.595555555555556,False
64,1057,2021,73,Azerbaijan Grand Prix,2021-06-06,815,9,51,2:13:36.410,1,perez,24.17093023255814,55.80523255813954,0.2837209302325581,38.31453488372093,False
65,1059,2021,34,French Grand Prix,2021-06-20,830,9,53,1:27:25.770,1,max_verstappen,25.314399999999996,58.6304,1.1656,35.22879999999999,False
66,1058,2021,70,Styrian Grand Prix,2021-06-27,830,9,71,1:22:18.925,1,max_verstappen,26.692372881355933,33.246610169491525,0.36779661016949144,52.35254237288136,False
67,1060,2021,70,Austrian Grand Prix,2021-07-04,830,9,71,1:23:54.543,1,max_verstappen,20.96602564102564,49.73076923076923,0.34807692307692306,33.18397435897436,True
68,1061,2021,9,British Grand Prix,2021-07-18,1,131,52,1:58:23.284,1,hamilton,29.400000000000002,37.202173913043474,0.3179347826086957,50.93152173913043,False
69,1062,2021,11,Hungarian Grand Prix,2021-08-01,839,214,70,2:04:43.199,1,ocon,27.226701570680625,68.61570680628273,0.5675392670157068,37.822513089005234,True
70,1063,2021,13,Belgian Grand Prix,2021-08-29,830,9,1,3:27.071,1,max_verstappen,13.012413793103448,96.43586206896552,0.5113793103448276,15.258620689655173,True
71,1064,2021,39,Dutch Grand Prix,2021-09-05,830,9,72,1:30:05.395,1,max_verstappen,21.504430379746836,54.10822784810126,0.4424050632911392,36.10569620253165,False
72,1065,2021,14,Italian Grand Prix,2021-09-12,817,1,53,1:21:54.365,1,ricciardo,28.885234899328864,33.275838926174494,0.3429530201342281,43.52751677852349,False
73,1066,2021,71,Russian Grand Prix,2021-09-26,1,131,53,1:30:41.001,1,hamilton,19.13860759493671,61.947468354430384,0.2905063291139241,21.75696202531645,True
74,1067,2021,5,Turkish Grand Prix,2021-10-10,822,131,58,1:31:04.103,1,bottas,15.82547770700637,93.5248407643312,0.486624203821656,18.18089171974522,False
75,1069,2021,69,United States Grand Prix,2021-10-24,830,9,56,1:34:36.552,1,max_verstappen,28.148447204968942,61.192546583850934,0.8540372670807453,37.47080745341616,False
76,1070,2021,32,Mexico City Grand Prix,2021-11-07,830,9,71,1:38:39.086,1,max_verstappen,21.206707317073167,31.2109756097561,0.3664634146341464,47.579268292682926,False
77,1071,2021,18,Ṣo Paulo Grand Prix,2021-11-14,1,131,71,1:32:22.851,1,hamilton,23.1373417721519,60.10126582278481,0.3917721518987342,51.56139240506329,False
78,1051,2021,78,Qatar Grand Prix,2021-11-21,1,131,57,1:24:28.471,1,hamilton,26.41513157894737,75.54013157894737,0.42302631578947364,30.60328947368421,True
79,1072,2021,77,Saudi Arabian Grand Prix,2021-12-05,1,131,50,2:06:15.118,1,hamilton,28.816062176165804,76.20310880829015,0.27150259067357513,31.68497409326425,False
80,1073,2021,24,Abu Dhabi Grand Prix,2021-12-12,830,9,58,1:30:17.345,1,max_verstappen,24.519108280254777,59.05477707006369,0.4146496815286624,28.465605095541402,False
81,1074,2022,3,Bahrain Grand Prix,2022-03-20,844,6,57,1:37:33.584,1,leclerc,23.617791411042944,29.49079754601227,0.3049079754601227,28.61042944785276,False
82,1075,2022,77,Saudi Arabian Grand Prix,2022-03-27,830,9,50,1:24:19.293,1,max_verstappen,25.42039473684211,59.66447368421053,2.359210526315789,28.40921052631579,False
83,1076,2022,1,Australian Grand Prix,2022-04-10,844,6,58,1:27:46.548,1,leclerc,26.69743589743589,43.65384615384615,1.8128205128205126,37.40833333333334,False
84,1077,2022,21,Emilia Romagna Grand Prix,2022-04-24,830,9,63,1:32:07.986,1,max_verstappen,12.899367088607592,83.17088607594937,1.482278481012658,17.41898734177215,False
85,1078,2022,79,Miami Grand Prix,2022-05-08,830,9,57,1:34:24.258,1,max_verstappen,30.617283950617285,58.858024691358025,2.2672839506172835,42.81975308641975,True
86,1079,2022,4,Spanish Grand Prix,2022-05-22,830,9,66,1:37:20.475,1,max_verstappen,36.56585365853658,7.109756097560975,3.488414634146341,48.957317073170735,False
87,1080,2022,6,Monaco Grand Prix,2022-05-29,815,9,64,1:56:30.265,1,perez,22.27469387755102,75.66530612244898,0.9902040816326529,31.038367346938774,True
88,1081,2022,73,Azerbaijan Grand Prix,2022-06-12,830,9,51,1:34:05.941,1,max_verstappen,25.435403726708078,59.49068322981366,1.529192546583851,47.14968944099379,False
89,1082,2022,7,Canadian Grand Prix,2022-06-19,830,9,70,1:36:21.757,1,max_verstappen,20.762962962962963,28.925925925925927,3.552469135802469,41.261111111111106,False
90,1083,2022,9,British Grand Prix,2022-07-03,832,6,52,2:17:50.311,1,sainz,18.25320197044335,59.748768472906406,1.4561576354679802,30.026108374384233,True
91,1084,2022,70,Austrian Grand Prix,2022-07-10,844,6,71,1:24:24.312,1,leclerc,20.25592105263158,35.13815789473684,1.2552631578947369,30.74671052631579,False
92,1085,2022,34,French Grand Prix,2022-07-24,830,9,53,1:30:02.112,1,max_verstappen,30.164843750000003,47.734375,1.9460937499999997,54.46171875,False
93,1086,2022,11,Hungarian Grand Prix,2022-07-31,830,9,70,1:39:35.912,1,max_verstappen,18.559880239520957,69.31736526946108,4.0341317365269465,26.720958083832333,True
94,1087,2022,13,Belgian Grand Prix,2022-08-28,830,9,44,1:25:52.894,1,max_verstappen,21.78717948717949,40.51923076923077,1.5192307692307692,36.08397435897436,False
95,1088,2022,39,Dutch Grand Prix,2022-09-04,830,9,72,1:36:42.773,1,max_verstappen,22.73006134969325,75.38036809815951,1.061963190184049,33.44601226993865,False
96,1089,2022,14,Italian Grand Prix,2022-09-11,830,9,53,1:20:27.511,1,max_verstappen,27.73469387755102,33.14965986394558,1.3612244897959185,43.138775510204084,False
97,1091,2022,15,Singapore Grand Prix,2022-10-02,815,9,59,2:02:20.238,1,perez,26.23254901960784,87.44705882352942,0.9298039215686275,28.973333333333333,True
98,1092,2022,22,Japanese Grand Prix,2022-10-09,830,9,28,3:01:44.004,1,max_verstappen,16.717647058823534,86.21176470588236,2.04078431372549,19.930588235294113,True
99,1093,2022,69,United States Grand Prix,2022-10-23,830,9,56,1:42:11.687,1,max_verstappen,29.28529411764706,49.62352941176471,5.487058823529411,35.523529411764706,False
100,1094,2022,32,Mexico City Grand Prix,2022-10-30,830,9,71,1:38:36.729,1,max_verstappen,24.312727272727273,34.442424242424245,1.336969696969697,41.689090909090915,False
101,1095,2022,18,Brazilian Grand Prix,2022-11-13,847,131,71,1:38:34.044,1,russell,12.899367088607592,83.17088607594937,1.482278481012658,17.41898734177215,False
102,1096,2022,24,Abu Dhabi Grand Prix,2022-11-20,830,9,58,1:27:45.914,1,max_verstappen,28.575483870967748,61.68387096774194,2.608387096774193,34.310322580645156,False
103,1098,2023,3,Bahrain Grand Prix,2023-03-05,830,9,57,1:33:56.736,1,max_verstappen,27.43167701863354,21.496894409937887,0.6832298136645961,31.01180124223602,False
104,1099,2023,77,Saudi Arabian Grand Prix,2023-03-19,815,9,50,1:21:14.894,1,perez,26.09189189189189,57.79054054054054,1.772297297297297,31.79256756756757,False
105,1100,2023,1,Australian Grand Prix,2023-04-02,830,9,58,2:32:38.371,1,max_verstappen,17.449549549549552,54.15765765765766,1.1270270270270266,30.13963963963964,False
106,1101,2023,73,Azerbaijan Grand Prix,2023-04-30,815,9,51,1:32:42.436,1,perez,24.860625,49.225,1.083125,41.209999999999994,False
107,1102,2023,79,Miami Grand Prix,2023-05-07,830,9,57,1:27:38.241,1,max_verstappen,27.11741935483871,59.42580645161291,3.970322580645162,36.689032258064515,False
108,1104,2023,6,Monaco Grand Prix,2023-05-28,830,9,78,1:48:51.980,1,max_verstappen,25.06590909090909,45.86363636363637,1.0056818181818181,39.25568181818182,True
109,1105,2023,4,Spanish Grand Prix,2023-06-04,830,9,66,1:27:57.940,1,max_verstappen,22.674025974025977,63.077922077922075,1.8694805194805193,33.838961038961045,False
110,1106,2023,7,Canadian Grand Prix,2023-06-18,830,9,70,1:33:58.348,1,max_verstappen,18.530246913580246,63.901234567901234,1.941975308641975,30.593209876543206,False
111,1107,2023,70,Austrian Grand Prix,2023-07-02,830,9,71,1:25:33.607,1,max_verstappen,22.398039215686275,52.04575163398693,1.0973856209150326,32.05424836601307,True
112,1108,2023,9,British Grand Prix,2023-07-09,830,9,52,1:25:16.938,1,max_verstappen,21.473509933774835,56.18543046357616,3.023841059602649,30.94105960264901,False
113,1109,2023,11,Hungarian Grand Prix,2023-07-23,830,9,70,1:38:08.634,1,max_verstappen,28.808536585365857,32.80487804878049,1.4408536585365852,48.579268292682926,False
